_author_ = 'Mihker'
    elif new_bud == "transportation":
      new_transportation = 0.0

      print("Your transportation expenses were: $", transportation)
      new_transportation = float(input("Select an amount that's feasible to reduce: $"))
      bad_bud = bad_bud - new_transportation

    elif new_bud == "childcare":
      new_child = 0.0

      print("Your childcare expenses were: $", child)
      new_child = float(input("Select an amount that's feasible to reduce: $"))
      bad_bud = bad_bud - new_child 

    elif new_bud == "entertainment":
      new_entertain = 0.0

      print("Your utilities expenses were: $", entertain)
      new_entertain = float(input("Select an amount that's feasible to reduce: $"))
      bad_bud = bad_bud - new_entertain

    elif new_bud == "misc":
      new_misc = 0.0

      print("Your miscellaneous expenses were: $", misc)
      new_misc = float(input("Select an amount that's feasible to reduce: $"))
      bad_bud = bad_bud - new_misc   

    else:
      print("invalid category")

  if bad_bud == 0:
    print("you have a zero balance")
  else:
    print("Your balance is: $",bad_bud *-1)
        
def zero_balance():
  print("You broke even! I'll give you advice as soon as I think of what to write here.")

main() 

## negative_balance design ##

# Module negative_balance(bad_bud) 
#   Declare String new_bud  
#   
#
#   While bad_bud > 0
#     Display "You are over your budget for the month"
#     Display "current deficit: $", bad_bud 
#     Display "" #blank line
#     Display "Let's look at some adjustments we can make"
#     Display "to get you back on budget."
#     Display "" # blank line 
#     Display "Please type one of the following categories"
#     Display "(housing, utilities, insurance, food, transportation,"
#     Display "childcare, entertainment, misc)"
#     Display "ENTER HERE: "
#     Input new_bud  
#       If new_bud == "housing" Then
#         Declare Real new_housing 
#   
#         Display "this month your housing expenses were: $", housing
#         Display "Enter an amount you can feasibly reduce this expense: $"
#         Input new_housing 
#         Set new_housing = housing - new_housing 
#         Set bad_bud = bad_bud - new_housing 
#         Return bad_bud 
#       Else
#         Display "proof of concept"
#       End If    
